RespondentID,Race,Gender,Age,EducationLevel,EmployementType,PostalCode,Experience,JobTitle,SeniorityLevel,Salary,PromotionStatus,BonusStatus,Industry,EmployeeCount,JobPerformance,IsCompensation,IsGrowth,IsFairness,IsBenefits,IsGrowthOpportunities
11467232606,White,Female,55-64,Master's Degree or Higher,Full Time Employee,45014,One to five years,Crna,Mid level,"$150,000 or more",No,Yes,Healthcare & Pharmaceuticals,"250 to 1,000 Employees",Agree,Agree,Agree,Disagree,Somewhat disagree,Disagree
11467223524,White,Female,25-34,Some College,Full Time Employee,35062,Less than one year,Daycare teacher,Mid level,"$10,000 to $19,999",No,No,Child Day Care Services,Less than 50 Employees,Somewhat agree,Somewhat disagree,Disagree,Somewhat agree,Strongly disagree,Somewhat disagree
11467172404,White,Male,25-34,Bachelor's Degree,Full Time Employee,35233,One to five years,Financial Analyst,Mid level,"$80,000 to $89,999",Yes,,Education,"More than 10,000 Employees",Disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree
11467163651,White,Male,55-64,Master's Degree or Higher,Full Time Employee,45011,Five to ten years,CRNA,Senior level,"$150,000 or more",No,Yes,Healthcare & Pharmaceuticals,"1,000 to 10,000 Employees",Agree,Agree,Agree,Agree,Somewhat agree,Somewhat agree
11467154162,White,Female,45-54,Master's Degree or Higher,Full Time Employee,35062,Ten years or more,Teacher,Senior level,"$50,000 to $59,999",No,No,Education,"250 to 1,000 Employees",Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree
11467123675,Black/African American,M,25-34,High School Diploma/GED,Long Term Contract Employee,35222,One to five years,UI developer,Entry level,"$50,000 to $59,999",No Answer,No,Finance & Financial Services,"More than 10,000 Employees",Agree,Agree,Agree,Agree,Somewhat disagree,Agree
11467116477,White,Female,35-44,Some College,Full Time Employee,35501,Less than one year,Prep cook,Mid level,"$20,000 to $29,999",No,Yes,Food & Beverages,"250 to 1,000 Employees",Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree
11467104000,Black/African American,Male,25-34,Some College,Full Time Employee,35501,One to five years,EMD dispatcher,Entry level,"$20,000 to $29,999",No,Yes,EMS Services,"250 to 1,000 Employees",Agree,Neither agree nor disagree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree
11467096229,White,Female,25-34,High School Diploma/GED,Part Time Employee,35501,Less than one year,Host,Entry level,"$10,000 to $19,999",No,No,Food & Beverages,"250 to 1,000 Employees",Somewhat disagree,Somewhat agree,Somewhat disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree
11467095424,White,Male,18-24,High School Diploma/GED,Full Time Employee,35096,Less than one year,Track car and locomotive maintenance,Entry level,"$40,000 to $49,999",No,No,Railroad,"More than 10,000 Employees",Strongly disagree,Agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree
11467034044,White,M,25-34,Associate's Degree,Part Time Employee,35235,Less than one year,Customer Service Associate,Mid level,"Less than $10,000",No,No,Retail & Consumer Durables,50 to 250 Employees,Agree,Agree,Agree,Agree,Somewhat agree,Neither agree nor disagree
11466942760,White,Female,18-24,Associate's Degree,Full Time Employee,35062,Five to ten years,Childs care worker,Mid level,"$10,000 to $19,999",Yes,Yes,Child Day Care Services,Less than 50 Employees,Agree,Somewhat agree,Agree,Strongly agree,Somewhat disagree,Strongly agree
11466907894,White,Male,35-44,Bachelor's Degree,Full Time Employee,61611,Ten years or more,Software engineering manager,Mid level,"$150,000 or more",Yes,Yes,"Construction, Machinery, and Homes","More than 10,000 Employees",Agree,Agree,Agree,Agree,Agree,Agree
11466894128,Black/African American,Female,25-34,Associate's Degree,Full Time Employee,35068,One to five years,Sales manager,Mid level,"$40,000 to $49,999",Yes,Yes,Retail & Consumer Durables,"1,000 to 10,000 Employees",Somewhat agree,Strongly agree,Somewhat agree,Strongly disagree,Strongly agree,Strongly agree
11466894078,White,Female,55-64,Bachelor's Degree,Full Time Employee,35007,One to five years,Production Supervisor,Senior level,"$60,000 to $69,999",Yes,No,Education,Less than 50 Employees,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree
11466811992,White,Female,45-54,Bachelor's Degree,Full Time Employee,35501,Ten years or more,Accounting Operations Manager,Mid level,"$80,000 to $89,999",Yes,Yes,Finance & Financial Services,"1,000 to 10,000 Employees",Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
11466792057,White,Female,35-44,Bachelor's Degree,Full Time Employee,61615,Less than one year,Performance Improvement Specialist,Mid level,"$70,000 to $79,999",Yes,Yes,Healthcare & Pharmaceuticals,"More than 10,000 Employees",Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree
11466766709,White,female,18-24,Some College,Part Time Employee,35501,Less than one year,Server,Mid level,"$10,000 to $19,999",No,No,Food & Beverages,50 to 250 Employees,Somewhat agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree
11466762487,White,Female,25-34,Master's Degree or Higher,Full Time Employee,35504,Less than one year,Doctor of chiropractic,Entry level,"$80,000 to $89,999",No Answer,,Healthcare & Pharmaceuticals,Less than 50 Employees,,,,,,
11466760244,White,Female,55-64,,Self Employed/Entrepreneur,14221,One to five years,Real Estate Salesperson,Independent Contractor,"$20,000 to $29,999",No,No,Real Estate,50 to 250 Employees,Strongly agree,Strongly agree,Strongly agree,Agree,Somewhat agree,Strongly agree
11466759575,White,Female,25-34,High School Diploma/GED,Full Time Employee,35055,One to five years,Freight handler,Entry level,"$30,000 to $39,999",No,Yes,Transportation & Delivery,"1,000 to 10,000 Employees",Agree,Agree,Disagree,Disagree,Somewhat agree,Disagree
11466751899,White,Female,35-44,Associate's Degree,Self Employed/Entrepreneur,61548,Ten years or more,Child care provider,Owner,"$40,000 to $49,999",No,No,Child Day Care Services,Less than 50 Employees,Disagree,Strongly agree,Strongly agree,Neither agree nor disagree,Disagree,Neither agree nor disagree
11466735089,White,Female,45-54,Bachelor's Degree,Full Time Employee,61348,Ten years or more,Elementary teacher,Teacher,"$60,000 to $69,999",No,No,Education,50 to 250 Employees,Strongly agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Agree
11466733461,White,Female,25-34,Some College,Full Time Employee,35981,One to five years,Certified pharmacy technician,Mid level,"$20,000 to $29,999",No,Yes,Healthcare & Pharmaceuticals,Less than 50 Employees,Somewhat agree,Agree,Agree,Disagree,Agree,Disagree
11466716181,White,Female,45-54,Bachelor's Degree,Full Time Employee,78250,Five to ten years,Director of Operations,Senior level,"$70,000 to $79,999",Yes,Yes,Dry Cleaning & Laundry,50 to 250 Employees,Somewhat agree,Somewhat agree,Agree,Somewhat agree,Somewhat agree,Neither agree nor disagree
11466670510,White,Man,35-44,Master's Degree or Higher,Self Employed/Entrepreneur,45069,Five to ten years,President,"C Suite (CEO, CFO, COO, CTO, CSO)","$150,000 or more",Yes,No,Healthcare & Pharmaceuticals,Less than 50 Employees,Somewhat agree,Agree,Agree,Agree,Agree,Agree
11466660777,White,Male,25-34,Master's Degree or Higher,Full Time Employee,35633,One to five years,Counselor,Senior level,"$50,000 to $59,999",Yes,Yes,Education,"250 to 1,000 Employees",Strongly agree,Agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree
11466650532,White,Female,25-34,Some College,Part Time Employee,35148,Less than one year,Shift lead,Entry level,"Less than $10,000",Yes,Yes,Food & Beverages,"1,000 to 10,000 Employees",Strongly agree,Agree,Strongly disagree,Somewhat agree,Strongly disagree,Neither agree nor disagree
11466650178,White,Female,25-34,Some College,Full Time Employee,35601,Five to ten years,Practice Manager,Mid level,"$60,000 to $69,999",Yes,No,Healthcare & Pharmaceuticals,"1,000 to 10,000 Employees",Strongly agree,Agree,Agree,Agree,Strongly agree,Somewhat agree
11466641878,White,Female,25-34,Vocational/Technical School,Full Time Employee,35148,One to five years,Hairstylist,Mid level,"Less than $10,000",No Answer,,Entertainment & Leisure,Less than 50 Employees,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,Strongly agree
11466617605,White,Female,25-34,Associate's Degree,Full Time Employee,35205,Less than one year,Rn,RN,"$50,000 to $59,999",No,Yes,Healthcare & Pharmaceuticals,"250 to 1,000 Employees",Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree
11466616931,White,Female,25-34,Bachelor's Degree,Short Term Contract Employee,80020,Less than one year,Travel RN,Mid level,"$70,000 to $79,999",No,No,Healthcare & Pharmaceuticals,"More than 10,000 Employees",Agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Agree,Neither agree nor disagree
11466568950,White,Female,25-34,Associate's Degree,Full Time Employee,35205,One to five years,RN,Mid level,"$50,000 to $59,999",Yes,Yes,Healthcare & Pharmaceuticals,50 to 250 Employees,Strongly agree,Somewhat agree,Strongly agree,Agree,Agree,Agree
11466555125,White,Male,25-34,High School Diploma/GED,Full Time Employee,35214,One to five years,Deputy,Entry level,"$40,000 to $49,999",No,No,Law enforcement,"250 to 1,000 Employees",Somewhat agree,Somewhat disagree,Agree,Somewhat disagree,Agree,Neither agree nor disagree
11466529474,White,Female,25-34,Master's Degree or Higher,Full Time Employee,35180,One to five years,Individual and Family Therapist,Mid level,"$40,000 to $49,999",No,No,Substance Abuse Treatment,"250 to 1,000 Employees",Somewhat agree,Disagree,Somewhat agree,Strongly disagree,Somewhat disagree,Strongly disagree
11466482657,Black/African American,Female,35-44,Some College,Part Time Employee,35215,One to five years,Chart Retrieval Specialist,Entry level,"$30,000 to $39,999",No,No,Healthcare & Pharmaceuticals,"250 to 1,000 Employees",Agree,Agree,Agree,Neither agree nor disagree,Disagree,Disagree
11466478361,White,Female,45-54,Associate's Degree,Part Time Employee,35501,Less than one year,Personal Care,No levels at this position,"Less than $10,000",No,No,Social/Public Services,Less than 50 Employees,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
11466478212,Black/African American,Female,25-34,Bachelor's Degree,Full Time Employee,35233,Less than one year,Campus Recruiter,Mid level,"$50,000 to $59,999",No,Yes,"Construction, Machinery, and Homes","1,000 to 10,000 Employees",Somewhat disagree,Agree,Somewhat disagree,Agree,Strongly agree,Neither agree nor disagree
11466463311,Black/African American,Male,18-24,Some College,Full Time Employee,35205,One to five years,Valet Attendant,Mid level,"$20,000 to $29,999",Yes,Yes,Social/Public Services,Less than 50 Employees,Strongly agree,,Agree,Agree,Strongly agree,
11466414342,White,Male,25-34,Bachelor's Degree,Full Time Employee,80020,Five to ten years,RN,Mid level,"$80,000 to $89,999",No,Yes,Healthcare & Pharmaceuticals,"More than 10,000 Employees",Strongly disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Strongly disagree,Strongly disagree
11466389707,Black/African American,Male,45-54,Some College,Full Time Employee,35209,Ten years or more,Specialist,Mid level,"$40,000 to $49,999",Yes,No,Finance & Financial Services,"More than 10,000 Employees",Agree,Somewhat agree,Somewhat agree,Somewhat agree,Agree,Somewhat agree
11466385019,White,Male,35-44,Some College,Full Time Employee,35242,Five to ten years,Senior Vice President,Senior level,"$100,000 to $149,999",No Answer,Yes,Finance & Financial Services,"1,000 to 10,000 Employees",Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree
11466384232,White,Male,55-64,Bachelor's Degree,Full Time Employee,37215,Less than one year,Chief Strategy Officer,"C Suite (CEO, CFO, COO, CTO, CSO)","$150,000 or more",Yes,Yes,Healthcare & Pharmaceuticals,"250 to 1,000 Employees",Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree
11466382437,Black/African American,Male,25-34,Bachelor's Degree,Full Time Employee,35205,One to five years,Access Worker,Mid level,"Less than $10,000",Yes,Yes,Healthcare & Pharmaceuticals,"250 to 1,000 Employees",Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
11466365633,White,Female,35-44,High School Diploma/GED,Full Time Employee,35579,Five to ten years,Legal assistant,Senior level,"$40,000 to $49,999",No,Yes,Legal Services,Less than 50 Employees,Agree,Agree,Agree,Agree,Agree,Agree
11466365025,White,Male,45-54,Bachelor's Degree,Full Time Employee,35055,Ten years or more,Gm,Mid level,"$70,000 to $79,999",No Answer,Yes,,,,,,,,
11466361869,White,Male,35-44,Associate's Degree,Temporary/Seasonal,82190,One to five years,Warehouse Lead,Mid level,"$10,000 to $19,999",No,No,Food & Beverages,50 to 250 Employees,Somewhat agree,Strongly disagree,Somewhat disagree,Disagree,Somewhat disagree,Strongly disagree
11466358498,White,Female,55-64,Master's Degree or Higher,Full Time Employee,35216,Ten years or more,Teacher,Senior level,"$60,000 to $69,999",Yes,No,Education,"250 to 1,000 Employees",Agree,Somewhat agree,Agree,Agree,Agree,Somewhat agree
11466342363,White,Female,45-54,Some College,Full Time Employee,35504,Less than one year,Branch Office Administrator,Entry level,"$30,000 to $39,999",No,Yes,Finance & Financial Services,"More than 10,000 Employees",Strongly agree,Somewhat agree,Agree,Agree,Somewhat agree,Strongly agree
11466334572,White,female,45-54,Bachelor's Degree,Full Time Employee,35501,Five to ten years,Paralegal,Mid level,"$40,000 to $49,999",No,Yes,Legal Services,Less than 50 Employees,Somewhat agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree
11466333422,White,Male,35-44,Some College,Full Time Employee,35444,Five to ten years,Electrical Engineer,Mid level,"$150,000 or more",Yes,Yes,"Utilities, Energy, and Extraction","250 to 1,000 Employees",Agree,Agree,Strongly agree,Agree,Somewhat agree,Agree
11466333140,White,Male,35-44,Bachelor's Degree,Full Time Employee,35040,Less than one year,Teacher,Entry level,"$40,000 to $49,999",No,No,Education,"250 to 1,000 Employees",Somewhat agree,Agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree
11466329100,White,Female,55-64,Some College,Full Time Employee,35501,Ten years or more,Paralegal,Senior level,"$50,000 to $59,999",No Answer,Yes,Legal Services,Less than 50 Employees,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree
11466306351,White,Female,18-24,Some College,Part Time Employee,37067,Less than one year,Consulting Intern,Entry level,"$50,000 to $59,999",Yes,No,Business Support & Logistics,"More than 10,000 Employees",Agree,Agree,Strongly agree,Agree,Strongly agree,Agree
11466306299,White,Male,18-24,Bachelor's Degree,Full Time Employee,35022,Less than one year,Management Trainee,Entry level,"$40,000 to $49,999",No,No,Transportation & Delivery,"More than 10,000 Employees",Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
11466288537,White,Female,25-34,Some College,Full Time Employee,35243,Less than one year,Manager,Mid level,"$40,000 to $49,999",Yes,No,Food & Beverages,Less than 50 Employees,,,,,,
11466278511,White,Male,25-34,Bachelor's Degree,Full Time Employee,35226,One to five years,Patient Navigator,Entry level,"$30,000 to $39,999",Yes,No,Healthcare & Pharmaceuticals,50 to 250 Employees,Strongly agree,Agree,Agree,Agree,Somewhat agree,Somewhat agree
11466274635,Prefer not to say,Female,55-64,Bachelor's Degree,Long Term Contract Employee,36542,Ten years or more,Consultanr,Mid level,"$60,000 to $69,999",Yes,,,,,,,,,
11466269484,White,Male,45-54,Bachelor's Degree,Full Time Employee,35004,One to five years,Territory Sales Manager,Mid level,"$100,000 to $149,999",Yes,Yes,"Construction, Machinery, and Homes","1,000 to 10,000 Employees",Agree,Agree,Strongly agree,Agree,Agree,Agree
11466267289,White,Female,25-34,Master's Degree or Higher,Full Time Employee,35216,Less than one year,Teacher,Mid level,"$50,000 to $59,999",No,No,Education,50 to 250 Employees,Agree,Disagree,,Disagree,Agree,Agree
11466256206,White,Male,25-34,High School Diploma/GED,Full Time Employee,35202,One to five years,Team Lead,Mid level,"$40,000 to $49,999",Yes,No,Healthcare & Pharmaceuticals,"250 to 1,000 Employees",Agree,Agree,Strongly agree,Agree,Agree,Agree
11466253471,Black/African American,M,25-34,Master's Degree or Higher,Self Employed/Entrepreneur,89014,One to five years,"Research Analyst, Grant Writer",Mid level,"$30,000 to $39,999",No,No,,,,,,,,
11466235986,White,Female,45-54,Master's Degree or Higher,Full Time Employee,35216,Five to ten years,Teacher,Mid level,"$60,000 to $69,999",Yes,No,Education,50 to 250 Employees,Agree,Agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree
11466229762,White,Female,25-34,Bachelor's Degree,Full Time Employee,37215,Less than one year,Content Associate,Entry level,"$30,000 to $39,999",No,No,Education,Less than 50 Employees,Strongly agree,Strongly agree,Agree,Strongly agree,Somewhat agree,Agree
11466229299,White,Male,25-34,Master's Degree or Higher,Full Time Employee,37205,One to five years,English Teacher,Entry level,"$50,000 to $59,999",Yes,No,Education,50 to 250 Employees,Agree,Strongly agree,Agree,Agree,Somewhat agree,Agree
11466225178,White,Female,25-34,Bachelor's Degree,Part Time Employee,37221,One to five years,Nursery Coordinator,Mid level,"$20,000 to $29,999",Yes,Yes,Education,Less than 50 Employees,Strongly agree,Agree,Somewhat agree,Somewhat agree,Somewhat agree,Agree
11466221464,White,Male,25-34,Bachelor's Degree,Full Time Employee,35555,Five to ten years,Teacher,Tenured teacher,"$40,000 to $49,999",Yes,No,Education,"250 to 1,000 Employees",Agree,Agree,Agree,Agree,Agree,Agree
11466220877,White,Female,18-24,Bachelor's Degree,Full Time Employee,37211,One to five years,Implementation Manager,Mid level,"$50,000 to $59,999",Yes,Yes,Healthcare & Pharmaceuticals,50 to 250 Employees,Neither agree nor disagree,Agree,Somewhat agree,Somewhat disagree,Agree,Neither agree nor disagree
11466219471,White,Female,25-34,Master's Degree or Higher,Full Time Employee,35630,One to five years,Behavioral Therapist; Counselor,Mid level,"$40,000 to $49,999",Yes,Yes,Mental Health,Less than 50 Employees,Agree,Agree,Somewhat agree,Somewhat agree,Somewhat disagree,Agree
11466217479,White,Female,25-34,Vocational/Technical School,Full Time Employee,35501,Less than one year,Certified Surgical Technologist,Entry level,"$30,000 to $39,999",No,No,Healthcare & Pharmaceuticals,"1,000 to 10,000 Employees",Agree,Agree,Agree,Somewhat agree,Somewhat agree,Somewhat agree
11466200463,White,Male,45-54,Bachelor's Degree,Full Time Employee,35050,One to five years,Manager,Senior level,"$50,000 to $59,999",Yes,Yes,Food & Beverages,50 to 250 Employees,Disagree,Agree,Somewhat disagree,Somewhat disagree,Agree,Agree
11466192972,White,Female,25-34,Bachelor's Degree,Full Time Employee,37203,One to five years,Director of Content,Mid level,"$70,000 to $79,999",Yes,Yes,"Telecommunications, Technology, Internet & Electronics",Less than 50 Employees,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree
11466189554,White,Male,25-34,Bachelor's Degree,Full Time Employee,37243,One to five years,"Economist, Fiscal Analyst",Mid level,"$60,000 to $69,999",Yes,No,Government,"More than 10,000 Employees",Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree
11466182105,White,Female,55-64,Bachelor's Degree,Part Time Employee,37232,Less than one year,Staff RN,Entry level,"$20,000 to $29,999",No Answer,Yes,Healthcare & Pharmaceuticals,"More than 10,000 Employees",Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree
11466171213,White,Female,25-34,Some College,Full Time Employee,35503,Five to ten years,Server,Entry level,"$10,000 to $19,999",No,No,Food & Beverages,Less than 50 Employees,Somewhat agree,Somewhat agree,Agree,Disagree,Somewhat agree,Disagree
11462496395,White,M,25-34,Master's Degree or Higher,Full Time Employee,35226,One to five years,IT Director,Senior level,"$150,000 or more",No,Yes,Insurance,"1,000 to 10,000 Employees",,,,,,
11460436213,White,Male,18-24,Associate's Degree,Full Time Employee,35216,Less than one year,Junior Data Analyst,Entry level,"$30,000 to $39,999",No,No,Information Technology and Services,Less than 50 Employees,Agree,Agree,Agree,Agree,Agree,Agree
11459955942,Black/African American,Female,25-34,Bachelor's Degree,Long Term Contract Employee,35222,One to five years,Business Analyst,Entry level,"$60,000 to $69,999",Yes,No,Finance & Financial Services,"More than 10,000 Employees",Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree
11456883918,White,Female,25-34,Some College,Full Time Employee,28304,Less than one year,Medical assistant,Entry level,"$20,000 to $29,999",No,Yes,Healthcare & Pharmaceuticals,Less than 50 Employees,Agree,Agree,Agree,Neither agree nor disagree,Somewhat disagree,Agree
11453125365,White,Female,25-34,Master's Degree or Higher,Full Time Employee,77204,Less than one year,Associate Director of BME Academic Programs,Mid level,"$40,000 to $49,999",No,No,Education,"1,000 to 10,000 Employees",Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree
11449702424,White,Male,55-64,Bachelor's Degree,Self Employed/Entrepreneur,35203,One to five years,President,"C Suite (CEO, CFO, COO, CTO, CSO)","$100,000 to $149,999",Yes,No,Information Technology and Services,Less than 50 Employees,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree
11449430229,White,Female,55-64,Master's Degree or Higher,Full Time Employee,35203,Ten years or more,Integrated Library Systems Administrator,Senior level,"$80,000 to $89,999",Yes,No,Nonprofit,Less than 50 Employees,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree
11449429587,White,female,35-44,Master's Degree or Higher,Full Time Employee,35223,One to five years,Volunteer Coordinator,Mid level,"$40,000 to $49,999",No Answer,Yes,Nonprofit,Less than 50 Employees,Strongly agree,Agree,Somewhat agree,Agree,Agree,Agree
11449426676,White,Female,25-34,Master's Degree or Higher,Full Time Employee,35203,Less than one year,Director,"C Suite (CEO, CFO, COO, CTO, CSO)","$70,000 to $79,999",Yes,No,Education,"More than 10,000 Employees",Strongly agree,Agree,Agree,Agree,Strongly agree,Somewhat agree
11449423973,White,Female,35-44,Bachelor's Degree,Full Time Employee,35203,Less than one year,VP of Sales,Senior level,Prefer not to answer,Yes,Yes,"Telecommunications, Technology, Internet & Electronics",Less than 50 Employees,,,,,,
11448659278,White,Female,25-34,Master's Degree or Higher,Full Time Employee,35125,Less than one year,Director,Senior level,"$90,000 to $99,999",No,No,Education,50 to 250 Employees,Somewhat agree,Agree,Agree,Neither agree nor disagree,Agree,Somewhat agree
11447232896,White,Female,25-34,Vocational/Technical School,Full Time Employee,35160,One to five years,Parmedic,Mid level,"$40,000 to $49,999",No,No,Healthcare & Pharmaceuticals,50 to 250 Employees,Somewhat disagree,Disagree,Neither agree nor disagree,Disagree,Somewhat agree,Somewhat disagree
11447215029,Hispanic/Latino,Female,25-34,High School Diploma/GED,Full Time Employee,90023,Five to ten years,Sales associate on,Entry level,Prefer not to answer,No Answer,,Advertising & Marketing,"1,000 to 10,000 Employees",Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Disagree
11447205695,White,Female,25-34,Some College,Part Time Employee,36207,Less than one year,Substitute teacher,Entry level,"$10,000 to $19,999",No,No,Education,"250 to 1,000 Employees",Strongly agree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree
